

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 12:12:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1503  00B9                     i1l1089:
  1504                           
  1505                           ;Slave2.c: 50:     if (PIR1bits.SSPIF){
  1506  00B9  1D8C               	btfss	12,3	;volatile
  1507  00BA  28BC               	goto	u13_21
  1508  00BB  28BD               	goto	u13_20
  1509  00BC                     u13_21:
  1510  00BC  28E1               	goto	i1l95
  1511  00BD                     u13_20:
  1512  00BD                     i1l1091:
  1513                           
  1514                           ;Slave2.c: 51:         ENVIO = spiRead();
  1515  00BD  120A  118A  21A3  120A  118A  	fcall	_spiRead
  1516  00C2  00F2               	movwf	??_SPI_slave
  1517  00C3  0872               	movf	??_SPI_slave,w
  1518  00C4  00F7               	movwf	_ENVIO
  1519  00C5                     i1l1093:
  1520                           
  1521                           ;Slave2.c: 52:         if (ENVIO == 72){
  1522  00C5  3048               	movlw	72
  1523  00C6  0677               	xorwf	_ENVIO,w
  1524  00C7  1D03               	btfss	3,2
  1525  00C8  28CA               	goto	u14_21
  1526  00C9  28CB               	goto	u14_20
  1527  00CA                     u14_21:
  1528  00CA  28D2               	goto	i1l1097
  1529  00CB                     u14_20:
  1530  00CB                     i1l1095:
  1531                           
  1532                           ;Slave2.c: 53:             spiWrite(ADRESHS);
  1533  00CB  0879               	movf	_ADRESHS,w
  1534  00CC  120A  118A  21B3  120A  118A  	fcall	_spiWrite
  1535                           
  1536                           ;Slave2.c: 54:         } else if (ENVIO == 76) {
  1537  00D1  28DE               	goto	i1l1101
  1538  00D2                     i1l1097:
  1539  00D2  304C               	movlw	76
  1540  00D3  0677               	xorwf	_ENVIO,w
  1541  00D4  1D03               	btfss	3,2
  1542  00D5  28D7               	goto	u15_21
  1543  00D6  28D8               	goto	u15_20
  1544  00D7                     u15_21:
  1545  00D7  28DE               	goto	i1l1101
  1546  00D8                     u15_20:
  1547  00D8                     i1l1099:
  1548                           
  1549                           ;Slave2.c: 55:             spiWrite(ADRESLS);
  1550  00D8  0878               	movf	_ADRESLS,w
  1551  00D9  120A  118A  21B3  120A  118A  	fcall	_spiWrite
  1552  00DE                     i1l1101:
  1553                           
  1554                           ;Slave2.c: 57:         PIR1bits.SSPIF = 0;
  1555  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1556  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1557  00E0  118C               	bcf	12,3	;volatile
  1558  00E1                     i1l95:
  1559  00E1  0876               	movf	??_SPI_slave+4,w
  1560  00E2  008A               	movwf	10
  1561  00E3  0E75               	swapf	??_SPI_slave+3,w
  1562  00E4  0083               	movwf	3
  1563  00E5  0EFE               	swapf	btemp,f
  1564  00E6  0E7E               	swapf	btemp,w
  1565  00E7  0009               	retfie
  1566  00E8                     __end_of_SPI_slave:
  1567                           
  1568                           	psect	intentry
  1569  0004                     __pintentry:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _SPI_slave: [wreg+status,2+status,0+pclath+cstack]
  1572                           
  1573  0004                     interrupt_function:
  1574  007E                     saved_w	set	btemp
  1575  0004  00FE               	movwf	btemp
  1576  0005  0E03               	swapf	3,w
  1577  0006  00F5               	movwf	??_SPI_slave+3
  1578  0007  080A               	movf	10,w
  1579  0008  00F6               	movwf	??_SPI_slave+4
  1580  0009  120A  118A  288A   	ljmp	_SPI_slave
  1581                           
  1582                           	psect	text7
  1583  01B3                     __ptext7:	
  1584 ;; *************** function _spiWrite *****************
  1585 ;; Defined at:
  1586 ;;		line 34 in file "spi.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  dat             1    wreg     unsigned char 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  dat             1    0[COMMON] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         1       0       0       0       0
  1602 ;;      Temps:          0       0       0       0       0
  1603 ;;      Totals:         1       0       0       0       0
  1604 ;;Total ram usage:        1 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_SPI_slave
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613  01B3                     _spiWrite:	
  1614                           ;psect for function _spiWrite
  1615                           
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _spiWrite: [wreg]
  1619                           ;spiWrite@dat stored from wreg
  1620  01B3  00F0               	movwf	spiWrite@dat
  1621  01B4                     i1l771:
  1622                           
  1623                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1624  01B4  0870               	movf	spiWrite@dat,w
  1625  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1626  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1627  01B7  0093               	movwf	19	;volatile
  1628  01B8                     i1l38:
  1629  01B8  0008               	return
  1630  01B9                     __end_of_spiWrite:
  1631                           
  1632                           	psect	text8
  1633  01A3                     __ptext8:	
  1634 ;; *************** function _spiRead *****************
  1635 ;; Defined at:
  1636 ;;		line 47 in file "spi.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      unsigned char 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       0       0       0       0
  1651 ;;      Locals:         0       0       0       0       0
  1652 ;;      Temps:          0       0       0       0       0
  1653 ;;      Totals:         0       0       0       0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 1
  1657 ;; This function calls:
  1658 ;;		_spiReceiveWait
  1659 ;; This function is called by:
  1660 ;;		_SPI_slave
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664  01A3                     _spiRead:	
  1665                           ;psect for function _spiRead
  1666                           
  1667  01A3                     i1l773:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1670                           
  1671                           
  1672                           ;spi.c: 49:     spiReceiveWait();
  1673  01A3  120A  118A  21AC  120A  118A  	fcall	_spiReceiveWait
  1674  01A8                     i1l775:
  1675                           
  1676                           ;spi.c: 50:     return(SSPBUF);
  1677  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1678  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1679  01AA  0813               	movf	19,w	;volatile
  1680  01AB                     i1l46:
  1681  01AB  0008               	return
  1682  01AC                     __end_of_spiRead:
  1683                           
  1684                           	psect	text9
  1685  01AC                     __ptext9:	
  1686 ;; *************** function _spiReceiveWait *****************
  1687 ;; Defined at:
  1688 ;;		line 29 in file "spi.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		None
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         0       0       0       0       0
  1704 ;;      Temps:          0       0       0       0       0
  1705 ;;      Totals:         0       0       0       0       0
  1706 ;;Total ram usage:        0 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_spiRead
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715  01AC                     _spiReceiveWait:	
  1716                           ;psect for function _spiReceiveWait
  1717                           
  1718  01AC                     i1l749:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _spiReceiveWait: []
  1721                           
  1722  01AC                     i1l32:	
  1723                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1724                           
  1725  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1726  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1727  01AE  1C14               	btfss	20,0	;volatile
  1728  01AF  29B1               	goto	u2_21
  1729  01B0  29B2               	goto	u2_20
  1730  01B1                     u2_21:
  1731  01B1  29AC               	goto	i1l32
  1732  01B2                     u2_20:
  1733  01B2                     i1l35:
  1734  01B2  0008               	return
  1735  01B3                     __end_of_spiReceiveWait:
  1736                           
  1737                           	psect	text10
  1738  0199                     __ptext10:	
  1739 ;; *************** function _adc_read *****************
  1740 ;; Defined at:
  1741 ;;		line 66 in file "adc.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;		None
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;		None
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  2    0[COMMON] unsigned int 
  1748 ;; Registers used:
  1749 ;;		wreg
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         2       0       0       0       0
  1756 ;;      Locals:         0       0       0       0       0
  1757 ;;      Temps:          0       0       0       0       0
  1758 ;;      Totals:         2       0       0       0       0
  1759 ;;Total ram usage:        2 bytes
  1760 ;; Hardware stack levels used: 1
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_SPI_slave
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768  0199                     _adc_read:	
  1769                           ;psect for function _adc_read
  1770                           
  1771  0199                     i1l1001:	
  1772                           ;incstack = 0
  1773                           ; Regs used in _adc_read: [wreg]
  1774                           
  1775                           
  1776                           ;adc.c: 67:     PIR1bits.ADIF = 0;
  1777  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1778  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1779  019B  130C               	bcf	12,6	;volatile
  1780  019C                     i1l1003:
  1781                           
  1782                           ;adc.c: 68:     return ((ADRESH << 8) + ADRESL);
  1783  019C  081E               	movf	30,w	;volatile
  1784  019D  00F1               	movwf	?_adc_read+1
  1785  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1786  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1787  01A0  081E               	movf	30,w	;volatile
  1788  01A1  00F0               	movwf	?_adc_read
  1789  01A2                     i1l147:
  1790  01A2  0008               	return
  1791  01A3                     __end_of_adc_read:
  1792  007E                     btemp	set	126	;btemp
  1793  007E                     wtemp0	set	126
  1794                           
  1795                           	psect	idloc
  1796                           
  1797                           ;Config register IDLOC0 @ 0x2000
  1798                           ;	unspecified, using default values
  1799  2000                     	org	8192
  1800  2000  3FFF               	dw	16383
  1801                           
  1802                           ;Config register IDLOC1 @ 0x2001
  1803                           ;	unspecified, using default values
  1804  2001                     	org	8193
  1805  2001  3FFF               	dw	16383
  1806                           
  1807                           ;Config register IDLOC2 @ 0x2002
  1808                           ;	unspecified, using default values
  1809  2002                     	org	8194
  1810  2002  3FFF               	dw	16383
  1811                           
  1812                           ;Config register IDLOC3 @ 0x2003
  1813                           ;	unspecified, using default values
  1814  2003                     	org	8195
  1815  2003  3FFF               	dw	16383
  1816                           
  1817                           	psect	config
  1818                           
  1819                           ;Config register CONFIG1 @ 0x2007
  1820                           ;	Oscillator Selection bits
  1821                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1822                           ;	Watchdog Timer Enable bit
  1823                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1824                           ;	Power-up Timer Enable bit
  1825                           ;	PWRTE = OFF, PWRT disabled
  1826                           ;	RE3/MCLR pin function select bit
  1827                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1828                           ;	Code Protection bit
  1829                           ;	CP = OFF, Program memory code protection is disabled
  1830                           ;	Data Code Protection bit
  1831                           ;	CPD = OFF, Data memory code protection is disabled
  1832                           ;	Brown Out Reset Selection bits
  1833                           ;	BOREN = OFF, BOR disabled
  1834                           ;	Internal External Switchover bit
  1835                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1836                           ;	Fail-Safe Clock Monitor Enabled bit
  1837                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1838                           ;	Low Voltage Programming Enable bit
  1839                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1840                           ;	In-Circuit Debugger Mode bit
  1841                           ;	DEBUG = 0x1, unprogrammed default
  1842  2007                     	org	8199
  1843  2007  20D4               	dw	8404
  1844                           
  1845                           ;Config register CONFIG2 @ 0x2008
  1846                           ;	Brown-out Reset Selection bit
  1847                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1848                           ;	Flash Program Memory Self Write Enable bits
  1849                           ;	WRT = OFF, Write protection off
  1850  2008                     	org	8200
  1851  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _SPI_slave in COMMON

    _SPI_slave->_adc_read

Critical Paths under _main in BANK0

    _main->_adc_init
    _setup->_spiInit

Critical Paths under _SPI_slave in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _SPI_slave in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _SPI_slave in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _SPI_slave in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     718
                           _adc_init
                          _adc_start
                        _int_osc_MHz
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _int_osc_MHz                                          3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             5     3      2     218
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _SPI_slave                                            5     5      0      15
                                              2 COMMON     5     5      0
                           _adc_read
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _adc_start
   _int_osc_MHz
   _setup
     _spiInit

 _SPI_slave (ROOT)
   _adc_read
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Aug 05 12:12:55 2022

                      l7 0121              _SSPSTATbits 0094                       l12 0122  
                     l28 0178                       l29 017D                      l106 015F  
                    l131 0045                      l140 0089                      l133 0049  
                    l134 004D                      l136 0061                      l144 0198  
                    l137 007F                      l138 0065                      l139 0069  
                    l981 00EC                      l983 00F3                      l985 00FA  
                    l993 010B                      l987 0101                      l979 00EB  
                    l989 0106                      u100 0185                      u101 0184  
                    u160 016C                      u161 016B                      u177 0192  
                   l1011 001D                     l1013 0022                     l1021 002F  
                   l1015 0027                     l1007 0019                     l1017 002A  
                   l1025 0051                     l1009 001A                     l1029 006D  
                   l1071 0181                     l1231 0163                     l1073 0185  
                   l1233 016C                     l1241 0142                     l1075 018E  
                   l1235 0170                     l1251 014E                     l1243 0146  
                   l1077 0195                     l1237 0172                     l1253 0157  
                   l1245 0147                     l1239 0177                     l1255 0158  
                   l1247 014A                     l1263 0123                     l1257 015B  
                   l1249 014B                     l1265 0133                     l1259 015E  
                   l1267 0138                     l1391 0037                     l1393 0059  
                   l1395 0077                     l1389 0113                     i1l32 01AC  
                   i1l35 01B2                     i1l46 01AB                     i1l38 01B8  
                   i1l95 00E1                     u2_20 01B2                     u2_21 01B1  
                   _main 0123                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    _ENVIO 0077  
                  i1l147 01A2                    i1l771 01B4                    i1l749 01AC  
                  i1l773 01A3                    i1l775 01A8                    u11_20 0090  
                  u11_21 008F                    u12_20 0099                    u12_21 0098  
                  u13_20 00BD                    u13_21 00BC                    u14_20 00CB  
                  u14_21 00CA                    u15_20 00D8                    u15_21 00D7  
                  _PORTA 0005         adc_start@channel 0021       adc_init@vref_minus 0021  
        int_osc_MHz@freq 0022                    _setup 0142             ?_int_osc_MHz 0070  
                  pclath 000A          __end_of_spiInit 017E          __end_of_spiRead 01AC  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0142                   ??_main 0025                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_init 008A         __end_of_adc_read 01A3                   i1l1001 0199  
                 i1l1003 019C                   i1l1101 00DE                   i1l1081 0090  
                 i1l1091 00BD                   i1l1083 0099                   i1l1093 00C5  
                 i1l1085 00AC                   i1l1095 00CB                   i1l1087 00B6  
                 i1l1079 008A                   i1l1097 00D2                   i1l1089 00B9  
                 i1l1099 00D8                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
      __end_of_SPI_slave 00E8         __end_of_spiWrite 01B9                ??_spiInit 0023  
              ??_spiRead 0070  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 0160           adc_init@adc_cs 0024                  ??_setup 0024  
             __pmaintext 0123               __pintentry 0004                  _ADRESHS 0079  
                _ADRESLS 0078                ?_adc_init 0020                ?_adc_read 0070  
      __end_of_adc_start 0199                  _SSPSTAT 0094                ?_spiWrite 0070  
             ??_adc_init 0022               ??_adc_read 0072                  __ptext1 0142  
                __ptext2 0160                  __ptext3 00E8                  __ptext4 017E  
                __ptext5 0016                  __ptext6 008A                  __ptext7 01B3  
                __ptext8 01A3                  __ptext9 01AC                  _spiInit 0160  
                _spiRead 01A3     end_of_initialization 0012               ??_spiWrite 0070  
              _TRISAbits 0085              spiWrite@dat 0070                _SPI_slave 008A  
         _spiReceiveWait 01AC        adc_init@vref_plus 0020      start_initialization 000F  
             ?_SPI_slave 0070   __end_of_spiReceiveWait 01B3              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020                _adc_start 017E  
          ??_int_osc_MHz 0020          ?_spiReceiveWait 0070                 ?_spiInit 0020  
               ?_spiRead 0070               ?_adc_start 0070              ??_SPI_slave 0072  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
    __end_of_int_osc_MHz 0123       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _adc_init 0016  
               _adc_read 0199                 __ptext10 0199              ??_adc_start 0020  
            _int_osc_MHz 00E8                 _spiWrite 01B3             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
